Y,X1,X2,X3
6,1,2,3
60,2,5,6
72,3,4,6
16,4,2,2
10,5,2,1
304950,6,535,95
1149106,7,389,422
2993808,8,582,643
7706502,9,942,909
6124640,10,758,808
7809285,11,795,893
1144584,12,126,757
8162193,13,663,947
11145204,14,941,846
4660125,15,425,731
1623856,16,211,481
1373328,17,408,198
5462730,18,667,455
1463456,19,664,116
686980,20,49,701
723030,21,55,626
128700,22,90,65
6217337,23,529,511
6600,24,55,5
7245000,25,315,920
756132,26,262,111
10230651,27,527,719
2605680,28,165,564
2923200,29,288,350
18006660,30,922,651
15330120,31,634,780
56000,32,125,14
3558093,33,211,511
9696120,34,291,980
30088170,35,978,879
12207456,36,852,398
17008271,37,677,679
9612480,38,930,272
10926240,39,680,412
3605840,40,274,329
28681140,41,786,890
5023326,42,131,913
7791428,43,934,194
1479896,44,251,134
11195280,45,852,292
22982428,46,562,889
4435672,47,188,502
16912896,48,728,484
15775942,49,427,754
8532750,50,367,465
2043468,51,756,53
2365168,52,137,332
3788811,53,117,611
7258680,54,286,470
5466120,55,303,328
7948248,56,187,759
1733598,57,111,274
34357344,58,602,984
7548814,59,259,494
13449720,60,323,694
7668981,61,549,229
208816,62,842,4
4257225,63,255,265
7452864,64,227,513
8587280,65,359,368
2518560,66,636,60
9420736,67,208,676
10570464,68,254,612
17248482,69,366,683
43504930,70,841,739
10340369,71,659,221
1707696,72,201,118
565312,73,44,176
3180816,74,597,72
16738050,75,839,266
40649436,76,887,603
26989501,77,857,409
19327620,78,698,355
22515948,79,468,609
14675840,80,997,184
11649420,81,255,564
9796704,82,262,456
58470346,83,902,781
25055016,84,586,509
21784140,85,324,791
49272410,86,947,605
1013028,87,82,142
24450624,88,612,454
64645061,89,947,767
16467300,90,963,190
1692600,91,465,40
7402688,92,752,107
27641088,93,432,688
1729600,94,736,25
60360435,95,933,681
11943360,96,390,319
22421550,97,335,690
4728304,98,652,74
123552,99,208,6
18296400,100,579,316
22835292,101,498,454
31347252,102,782,393
20632960,103,313,640
1725152,104,52,319
8448300,105,90,894
33309864,106,348,903
50180967,107,487,963
37667376,108,446,782
3802356,109,612,57
10008240,110,669,136
728160,111,8,820
26082560,112,568,410
90319996,113,809,988
11958030,114,185,567
24172425,115,865,243
6435100,116,317,175
10091718,117,854,101
842520,118,119,60
11380446,119,414,231
6466560,120,421,128
97836607,121,997,811
468480,122,8,480
100010316,123,818,994
41394052,124,463,721
73167250,125,611,958
52022376,126,466,886
78928976,127,868,716
5586688,128,314,139
17142810,129,194,685
13248950,130,109,935
1752125,131,125,107
97790220,132,909,815
45449824,133,472,724
5362680,134,69,580
60006015,135,647,687
6018680,136,265,167
16475894,137,157,766
14380152,138,109,956
74406005,139,709,755
8759520,140,948,66
49829400,141,475,744
64675888,142,578,788
132334202,143,994,931
90048240,144,705,887
42950160,145,396,748
52527150,146,675,533
66742998,147,574,791
4512816,148,77,396
41704802,149,698,401
49437900,150,337,978
30669912,151,546,372
1000768,152,8,823
27109152,153,904,196
4371752,154,302,94
4564750,155,589,50
49806900,156,387,825
16905603,157,143,753
45933760,158,316,920
51607584,159,588,552
118127200,160,745,991
66380300,161,589,700
12948174,162,257,311
111547746,163,783,874
4589376,164,53,528
19909890,165,357,338
15512700,166,534,175
5731440,167,78,440
117445776,168,862,811
12845014,169,854,89
33312010,170,233,841
50394384,171,326,904
106996900,172,745,835
44710120,173,994,260
31170360,174,689,260
3204600,175,872,21
27592224,176,159,986
20865114,177,118,999
11623756,178,634,103
107107872,179,736,813
1504800,180,20,418
4267980,181,131,180
39694200,182,300,727
40677606,183,233,954
19873104,184,282,383
66611100,185,510,706
18499374,186,129,771
13851838,187,814,91
26937392,188,226,634
44600976,189,602,392
19032300,190,126,795
26500104,191,328,423
47504448,192,743,333
917136,193,108,44
24897960,194,690,186
5851365,195,811,37
107164176,196,849,644
3328906,197,238,71
43902144,198,533,416
64080786,199,861,374
182494800,200,978,933
64366029,201,897,357
170545368,202,874,966
12771542,203,166,379
37950120,204,585,318
1662960,205,208,39
159132116,206,803,962
2682720,207,40,324
135608304,208,949,687
101182334,209,493,982
70837620,210,743,454
28566657,211,441,307
10604240,212,610,82
31451580,213,690,214
78907364,214,701,526
66343410,215,711,434
70886016,216,688,477
92103046,217,497,854
50741244,218,603,386
18389430,219,135,622
263340,220,133,9
121976088,221,793,696
45310200,222,314,650
522712,223,586,4
79360512,224,726,488
4061250,225,38,475
107910480,226,552,865
59160286,227,311,838
88326972,228,491,789
99900792,229,498,876
1487640,230,14,462
23966712,231,786,132
22632064,232,268,364
38514900,233,725,228
171018432,234,736,993
199656000,235,885,960
15505200,236,180,365
116180244,237,801,612
31594024,238,862,154
1460529,239,9,679
91207920,240,419,907
181865830,241,965,782
17406576,242,888,81
165814209,243,697,979
186308640,244,945,808
8753360,245,406,88
160498272,246,674,968
32775912,247,171,776
60539280,248,618,395
50324145,249,415,487
112077000,250,593,756
106959132,251,684,623
58895424,252,541,432
19199664,253,744,102
70139052,254,667,414
4730760,255,24,773
153945088,256,692,869
169456034,257,902,731
71737416,258,348,799
117445363,259,467,971
109068960,260,908,462
36477882,261,469,298
184245736,262,974,722
24985,263,19,5
1149456,264,622,7
121613800,265,745,616
126177100,266,530,895
81061200,267,660,460
26156800,268,320,305
2239694,269,46,181
180760680,270,874,766
191865290,271,830,853
895696,272,37,89
26601120,273,336,290
2828776,274,29,356
151279700,275,596,923
181608,276,7,94
90679828,277,734,446
27017430,278,209,465
6071040,279,272,80
250295920,280,953,938
37388736,281,432,308
242746728,282,994,866
108079964,283,614,622
4582908,284,489,33
72649920,285,569,448
201023680,286,764,920
61382125,287,295,725
132292224,288,606,758
62347704,289,404,534
61502040,290,822,258
6045525,291,831,25
1011780,292,231,15
7678944,293,234,112
98475300,294,385,870
62602245,295,657,323
1397120,296,20,236
2329965,297,15,523
66790144,298,272,824
16879746,299,97,582
30051000,300,189,530
48114248,301,232,689
31370250,302,277,375
21502092,303,113,628
28462000,304,535,175
8632720,305,122,232
94192308,306,882,349
76289500,307,284,875
166320,308,27,20
108572712,309,526,668
19978880,310,212,304
33705558,311,223,486
62955360,312,236,855
47735004,313,426,358
124558462,314,427,929
74712960,315,544,436
95406720,316,816,370
113732626,317,523,686
5220288,318,38,432
61407819,319,219,879
7836800,320,79,310
150090291,321,741,631
6924288,322,768,28
2780384,323,538,16
6924204,324,497,43
72993375,325,345,651
22802722,326,619,113
11560104,327,982,36
116991040,328,740,482
31771530,329,222,435
22954800,330,235,296
28356770,331,659,130
139637872,332,484,869
14697954,333,761,58
57573918,334,963,179
13549410,335,54,749
109680480,336,351,930
43346625,337,525,245
60637200,338,230,780
74688480,339,270,816
28715040,340,276,306
20432720,341,80,749
162367578,342,963,493
113292214,343,691,478
151088240,344,835,526
274482000,345,975,816
30724800,346,148,600
72834606,347,897,234
73548060,348,983,215
10162880,349,112,260
81713100,350,501,466
6041412,351,662,26
31327296,352,978,91
371356,353,263,4
206240400,354,600,971
16420880,355,784,59
